Unit,ActiveBaseline_modulation_direction,PTP_class
SUBJ-ID-151_210507_concat_cluster2252,increase,broad
SUBJ-ID-151_210507_concat_cluster2254,none,broad
SUBJ-ID-151_210507_concat_cluster2258,increase,narrow
SUBJ-ID-151_210507_concat_cluster2492,decrease,broad
SUBJ-ID-151_210507_concat_cluster2865,none,broad
SUBJ-ID-151_210507_concat_cluster3262,increase,broad
SUBJ-ID-151_210507_concat_cluster3276,decrease,narrow
SUBJ-ID-151_210509_concat_cluster2004,increase,broad
SUBJ-ID-151_210509_concat_cluster2015,increase,broad
SUBJ-ID-151_210509_concat_cluster2023,increase,broad
SUBJ-ID-151_210509_concat_cluster2035,decrease,broad
SUBJ-ID-151_210509_concat_cluster2543,decrease,broad
SUBJ-ID-151_210509_concat_cluster2876,increase,broad
SUBJ-ID-151_210509_concat_cluster3226,increase,broad
SUBJ-ID-151_210509_concat_cluster3229,increase,broad
SUBJ-ID-151_210509_concat_cluster3333,increase,narrow
SUBJ-ID-151_210509_concat_cluster3373,increase,broad
SUBJ-ID-151_210510_concat_cluster1128,none,broad
SUBJ-ID-151_210510_concat_cluster1841,increase,broad
SUBJ-ID-151_210510_concat_cluster2479,increase,broad
SUBJ-ID-151_210510_concat_cluster2480,none,broad
SUBJ-ID-151_210510_concat_cluster2481,decrease,broad
SUBJ-ID-151_210510_concat_cluster2954,increase,broad
SUBJ-ID-151_210510_concat_cluster2967,decrease,broad
SUBJ-ID-151_210510_concat_cluster2968,increase,broad
SUBJ-ID-151_210510_concat_cluster3167,decrease,broad
SUBJ-ID-151_210510_concat_cluster3169,none,broad
SUBJ-ID-151_210510_concat_cluster3177,increase,narrow
SUBJ-ID-151_210510_concat_cluster3180,increase,broad
SUBJ-ID-151_210510_concat_cluster3182,decrease,broad
SUBJ-ID-151_210511_concat_cluster1210,increase,broad
SUBJ-ID-151_210511_concat_cluster1414,increase,broad
SUBJ-ID-151_210511_concat_cluster1416,increase,narrow
SUBJ-ID-151_210511_concat_cluster1420,decrease,broad
SUBJ-ID-151_210511_concat_cluster1425,decrease,broad
SUBJ-ID-151_210511_concat_cluster498,increase,narrow
SUBJ-ID-151_210511_concat_cluster529,increase,broad
SUBJ-ID-151_210511_concat_cluster532,increase,broad
SUBJ-ID-151_210511_concat_cluster949,none,broad
SUBJ-ID-151_210511_concat_cluster958,increase,broad
SUBJ-ID-151_210513_concat_cluster2778,increase,narrow
SUBJ-ID-151_210513_concat_cluster2788,increase,narrow
SUBJ-ID-151_210513_concat_cluster3071,increase,broad
SUBJ-ID-151_210513_concat_cluster3072,none,broad
SUBJ-ID-151_210513_concat_cluster3162,decrease,broad
SUBJ-ID-151_210513_concat_cluster3478,none,broad
SUBJ-ID-151_210513_concat_cluster3828,decrease,broad
SUBJ-ID-151_210513_concat_cluster4029,decrease,broad
SUBJ-ID-151_210514_concat_cluster1162,increase,broad
SUBJ-ID-151_210514_concat_cluster1245,none,broad
SUBJ-ID-151_210514_concat_cluster1246,decrease,broad
SUBJ-ID-151_210514_concat_cluster1300,decrease,broad
SUBJ-ID-151_210514_concat_cluster1468,none,broad
SUBJ-ID-151_210514_concat_cluster1475,decrease,broad
SUBJ-ID-151_210514_concat_cluster1476,decrease,broad
SUBJ-ID-151_210514_concat_cluster1536,decrease,broad
SUBJ-ID-151_210514_concat_cluster1724,increase,narrow
SUBJ-ID-151_210514_concat_cluster1728,increase,broad
SUBJ-ID-151_210514_concat_cluster1814,increase,broad
SUBJ-ID-151_210514_concat_cluster1853,decrease,broad
SUBJ-ID-151_210514_concat_cluster1855,decrease,broad
SUBJ-ID-151_210516_concat_cluster282,none,broad
SUBJ-ID-151_210516_concat_cluster2903,none,narrow
SUBJ-ID-151_210516_concat_cluster2910,decrease,broad
SUBJ-ID-151_210516_concat_cluster2961,increase,broad
SUBJ-ID-151_210516_concat_cluster2962,increase,broad
SUBJ-ID-151_210516_concat_cluster4388,decrease,broad
SUBJ-ID-151_210516_concat_cluster4389,increase,broad
SUBJ-ID-151_210516_concat_cluster5313,decrease,broad
SUBJ-ID-151_210516_concat_cluster5333,increase,broad
SUBJ-ID-151_210516_concat_cluster5334,increase,narrow
SUBJ-ID-151_210516_concat_cluster5348,increase,broad
SUBJ-ID-151_210516_concat_cluster5583,increase,broad
SUBJ-ID-151_210516_concat_cluster5584,decrease,broad
SUBJ-ID-151_210516_concat_cluster5594,increase,broad
SUBJ-ID-151_210516_concat_cluster5595,increase,narrow
SUBJ-ID-154_210501_concat_cluster2627,decrease,broad
SUBJ-ID-154_210501_concat_cluster2672,decrease,broad
SUBJ-ID-154_210501_concat_cluster3036,decrease,broad
SUBJ-ID-154_210501_concat_cluster3037,decrease,broad
SUBJ-ID-154_210501_concat_cluster3351,increase,broad
SUBJ-ID-154_210501_concat_cluster3789,decrease,broad
SUBJ-ID-154_210501_concat_cluster3812,decrease,broad
SUBJ-ID-154_210501_concat_cluster3844,decrease,broad
SUBJ-ID-154_210501_concat_cluster3848,decrease,broad
SUBJ-ID-154_210501_concat_cluster3864,decrease,broad
SUBJ-ID-154_210501_concat_cluster3865,decrease,broad
SUBJ-ID-154_210503_concat_cluster1295,decrease,broad
SUBJ-ID-154_210503_concat_cluster1316,decrease,broad
SUBJ-ID-154_210503_concat_cluster1318,decrease,broad
SUBJ-ID-154_210503_concat_cluster824,decrease,broad
SUBJ-ID-154_210503_concat_cluster948,decrease,broad
SUBJ-ID-154_210503_concat_cluster949,decrease,broad
SUBJ-ID-154_210503_concat_cluster976,none,broad
SUBJ-ID-154_210503_concat_cluster977,increase,broad
SUBJ-ID-154_210504_concat_cluster3927,none,broad
SUBJ-ID-154_210504_concat_cluster4281,increase,broad
SUBJ-ID-154_210504_concat_cluster4292,none,broad
SUBJ-ID-154_210504_concat_cluster4294,decrease,broad
SUBJ-ID-154_210504_concat_cluster4764,decrease,broad
SUBJ-ID-154_210504_concat_cluster4778,none,broad
SUBJ-ID-154_210504_concat_cluster4869,increase,broad
SUBJ-ID-154_210504_concat_cluster5002,decrease,broad
SUBJ-ID-154_210504_concat_cluster5003,decrease,broad
SUBJ-ID-154_210504_concat_cluster5005,increase,broad
SUBJ-ID-154_210504_concat_cluster5008,increase,broad
SUBJ-ID-154_210504_concat_cluster5236,decrease,broad
SUBJ-ID-154_210504_concat_cluster5392,increase,narrow
SUBJ-ID-154_210506_concat_cluster1199,increase,broad
SUBJ-ID-154_210506_concat_cluster1207,decrease,broad
SUBJ-ID-154_210506_concat_cluster1208,increase,broad
SUBJ-ID-154_210506_concat_cluster1225,decrease,broad
SUBJ-ID-154_210506_concat_cluster1231,decrease,broad
SUBJ-ID-154_210506_concat_cluster1232,none,broad
SUBJ-ID-154_210506_concat_cluster1264,decrease,broad
SUBJ-ID-154_210506_concat_cluster1314,decrease,broad
SUBJ-ID-154_210506_concat_cluster1345,none,broad
SUBJ-ID-154_210506_concat_cluster1378,none,broad
SUBJ-ID-154_210506_concat_cluster1382,none,broad
SUBJ-ID-154_210506_concat_cluster1385,decrease,broad
SUBJ-ID-154_210506_concat_cluster1392,none,broad
SUBJ-ID-154_210506_concat_cluster1625,decrease,broad
SUBJ-ID-154_210506_concat_cluster1635,decrease,narrow
SUBJ-ID-154_210506_concat_cluster1636,none,broad
SUBJ-ID-154_210506_concat_cluster1646,decrease,broad
SUBJ-ID-154_210506_concat_cluster1647,none,broad
SUBJ-ID-154_210506_concat_cluster696,decrease,broad
SUBJ-ID-154_210506_concat_cluster703,none,broad
SUBJ-ID-154_210507_concat_cluster1030,decrease,broad
SUBJ-ID-154_210507_concat_cluster1034,increase,broad
SUBJ-ID-154_210507_concat_cluster1051,none,broad
SUBJ-ID-154_210507_concat_cluster1160,increase,broad
SUBJ-ID-154_210507_concat_cluster1268,none,broad
SUBJ-ID-154_210507_concat_cluster1302,decrease,broad
SUBJ-ID-154_210507_concat_cluster1337,decrease,broad
SUBJ-ID-154_210507_concat_cluster1398,none,broad
SUBJ-ID-154_210507_concat_cluster1440,increase,broad
SUBJ-ID-154_210507_concat_cluster1444,decrease,broad
SUBJ-ID-154_210507_concat_cluster1445,none,broad
SUBJ-ID-154_210507_concat_cluster1446,decrease,broad
SUBJ-ID-154_210507_concat_cluster1448,decrease,broad
SUBJ-ID-154_210507_concat_cluster660,increase,broad
SUBJ-ID-154_210507_concat_cluster760,none,narrow
SUBJ-ID-154_210507_concat_cluster907,decrease,broad
SUBJ-ID-154_210509_concat_cluster1023,decrease,broad
SUBJ-ID-154_210509_concat_cluster1024,increase,broad
SUBJ-ID-154_210509_concat_cluster1025,decrease,broad
SUBJ-ID-154_210509_concat_cluster1486,none,broad
SUBJ-ID-154_210509_concat_cluster1487,increase,broad
SUBJ-ID-154_210509_concat_cluster1491,none,broad
SUBJ-ID-154_210509_concat_cluster1714,none,broad
SUBJ-ID-154_210509_concat_cluster1716,increase,broad
SUBJ-ID-154_210509_concat_cluster1717,none,broad
SUBJ-ID-154_210509_concat_cluster1718,increase,broad
SUBJ-ID-154_210509_concat_cluster614,none,narrow
SUBJ-ID-154_210510_concat_cluster1151,none,broad
SUBJ-ID-154_210510_concat_cluster1197,decrease,broad
SUBJ-ID-154_210510_concat_cluster1199,none,broad
SUBJ-ID-154_210510_concat_cluster1660,decrease,broad
SUBJ-ID-154_210510_concat_cluster1662,none,broad
SUBJ-ID-154_210510_concat_cluster1722,decrease,broad
SUBJ-ID-154_210510_concat_cluster1770,none,broad
SUBJ-ID-154_210510_concat_cluster1773,increase,broad
SUBJ-ID-154_210510_concat_cluster1774,increase,broad
SUBJ-ID-154_210510_concat_cluster1778,increase,narrow
SUBJ-ID-154_210511_concat_cluster1779,none,narrow
SUBJ-ID-154_210511_concat_cluster1967,decrease,broad
SUBJ-ID-154_210511_concat_cluster1976,increase,broad
SUBJ-ID-154_210511_concat_cluster2307,decrease,broad
SUBJ-ID-154_210511_concat_cluster2308,decrease,broad
SUBJ-ID-154_210511_concat_cluster2311,decrease,broad
SUBJ-ID-154_210511_concat_cluster2312,increase,broad
SUBJ-ID-154_210511_concat_cluster2784,increase,broad
SUBJ-ID-154_210511_concat_cluster2796,none,broad
SUBJ-ID-154_210511_concat_cluster2799,none,broad
SUBJ-ID-154_210511_concat_cluster2802,decrease,broad
SUBJ-ID-154_210511_concat_cluster2804,decrease,broad
SUBJ-ID-154_210511_concat_cluster2807,decrease,broad
SUBJ-ID-154_210511_concat_cluster2869,increase,broad
SUBJ-ID-154_210511_concat_cluster2945,increase,broad
SUBJ-ID-154_210511_concat_cluster2954,increase,broad
SUBJ-ID-154_210511_concat_cluster2955,increase,broad
SUBJ-ID-154_210511_concat_cluster2977,increase,broad
SUBJ-ID-154_210511_concat_cluster2979,decrease,broad
SUBJ-ID-154_210511_concat_cluster3016,increase,broad
SUBJ-ID-154_210511_concat_cluster3031,none,broad
SUBJ-ID-154_210511_concat_cluster3032,none,broad
SUBJ-ID-154_210512_concat_cluster1227,decrease,broad
SUBJ-ID-154_210512_concat_cluster1278,decrease,narrow
SUBJ-ID-154_210512_concat_cluster1304,decrease,broad
SUBJ-ID-154_210512_concat_cluster1307,none,broad
SUBJ-ID-154_210512_concat_cluster1422,decrease,broad
SUBJ-ID-154_210512_concat_cluster1452,decrease,broad
SUBJ-ID-154_210512_concat_cluster1528,decrease,broad
SUBJ-ID-154_210512_concat_cluster1529,decrease,broad
SUBJ-ID-154_210512_concat_cluster1885,none,broad
SUBJ-ID-154_210512_concat_cluster1886,decrease,broad
SUBJ-ID-154_210512_concat_cluster1933,increase,narrow
SUBJ-ID-154_210512_concat_cluster2036,increase,broad
SUBJ-ID-154_210512_concat_cluster2038,none,broad
SUBJ-ID-154_210512_concat_cluster2156,none,broad
SUBJ-ID-154_210512_concat_cluster2157,none,broad
SUBJ-ID-154_210513_concat_cluster2313,decrease,broad
SUBJ-ID-154_210513_concat_cluster2408,decrease,broad
SUBJ-ID-154_210513_concat_cluster2659,none,broad
SUBJ-ID-154_210513_concat_cluster2661,increase,broad
SUBJ-ID-154_210513_concat_cluster2709,decrease,broad
SUBJ-ID-154_210513_concat_cluster2783,decrease,broad
SUBJ-ID-154_210513_concat_cluster2810,increase,broad
SUBJ-ID-154_210513_concat_cluster3204,decrease,broad
SUBJ-ID-154_210513_concat_cluster3205,increase,broad
SUBJ-ID-154_210513_concat_cluster3206,decrease,broad
SUBJ-ID-154_210513_concat_cluster3430,none,broad
SUBJ-ID-154_210513_concat_cluster3432,increase,narrow
SUBJ-ID-154_210513_concat_cluster3433,increase,broad
SUBJ-ID-154_210513_concat_cluster3434,increase,broad
SUBJ-ID-154_210516_concat_cluster2922,increase,broad
SUBJ-ID-154_210516_concat_cluster2942,increase,narrow
SUBJ-ID-154_210516_concat_cluster2946,increase,broad
SUBJ-ID-154_210516_concat_cluster2957,none,broad
SUBJ-ID-154_210516_concat_cluster2959,increase,broad
SUBJ-ID-154_210516_concat_cluster2961,increase,broad
SUBJ-ID-154_210516_concat_cluster3859,increase,broad
SUBJ-ID-154_210516_concat_cluster3860,decrease,narrow
SUBJ-ID-154_210516_concat_cluster3861,decrease,broad
SUBJ-ID-154_210516_concat_cluster3863,none,broad
SUBJ-ID-154_210516_concat_cluster3872,increase,broad
SUBJ-ID-154_210516_concat_cluster3873,decrease,broad
SUBJ-ID-154_210516_concat_cluster3881,increase,broad
SUBJ-ID-154_210516_concat_cluster3882,decrease,broad
SUBJ-ID-154_210516_concat_cluster3883,decrease,broad
SUBJ-ID-154_210516_concat_cluster3885,none,broad
SUBJ-ID-154_210516_concat_cluster3886,increase,broad
SUBJ-ID-154_210516_concat_cluster4749,increase,broad
SUBJ-ID-154_210516_concat_cluster4769,increase,broad
SUBJ-ID-154_210516_concat_cluster4770,increase,narrow
SUBJ-ID-154_210516_concat_cluster5224,none,broad
SUBJ-ID-154_210516_concat_cluster5226,decrease,broad
SUBJ-ID-154_210516_concat_cluster5250,increase,broad
SUBJ-ID-154_210516_concat_cluster5299,none,broad
SUBJ-ID-154_210516_concat_cluster5300,none,broad
SUBJ-ID-154_210516_concat_cluster5326,none,broad
SUBJ-ID-154_210516_concat_cluster5328,increase,broad
SUBJ-ID-154_210519_concat_cluster1513,none,narrow
SUBJ-ID-154_210519_concat_cluster1818,decrease,broad
SUBJ-ID-154_210519_concat_cluster1852,decrease,broad
SUBJ-ID-154_210519_concat_cluster1853,increase,broad
SUBJ-ID-154_210519_concat_cluster1854,decrease,broad
SUBJ-ID-154_210519_concat_cluster1855,increase,broad
SUBJ-ID-154_210519_concat_cluster1858,increase,broad
SUBJ-ID-154_210519_concat_cluster1869,decrease,broad
SUBJ-ID-154_210519_concat_cluster1944,none,broad
SUBJ-ID-154_210519_concat_cluster1956,increase,broad
SUBJ-ID-154_210519_concat_cluster2306,decrease,broad
SUBJ-ID-154_210519_concat_cluster2309,increase,broad
SUBJ-ID-154_210519_concat_cluster2311,none,broad
SUBJ-ID-154_210519_concat_cluster2348,increase,broad
SUBJ-ID-231_210704_concat_cluster2267,increase,narrow
SUBJ-ID-231_210704_concat_cluster2657,decrease,broad
SUBJ-ID-231_210704_concat_cluster2667,none,broad
SUBJ-ID-231_210704_concat_cluster3046,decrease,broad
SUBJ-ID-231_210704_concat_cluster3560,decrease,broad
SUBJ-ID-231_210704_concat_cluster4011,increase,broad
SUBJ-ID-231_210704_concat_cluster4013,increase,broad
SUBJ-ID-231_210704_concat_cluster4083,decrease,broad
SUBJ-ID-231_210704_concat_cluster4162,increase,broad
SUBJ-ID-231_210704_concat_cluster4163,decrease,broad
SUBJ-ID-231_210704_concat_cluster4247,increase,broad
SUBJ-ID-231_210704_concat_cluster4276,increase,broad
SUBJ-ID-231_210704_concat_cluster4286,increase,broad
SUBJ-ID-231_210705_concat_cluster1036,none,broad
SUBJ-ID-231_210705_concat_cluster1263,decrease,broad
