Unit,ActiveBaseline_modulation_direction,PTP_class
SUBJ-ID-231_210705_concat_cluster1265,increase,broad
SUBJ-ID-231_210705_concat_cluster1330,none,broad
SUBJ-ID-231_210705_concat_cluster1331,decrease,broad
SUBJ-ID-231_210705_concat_cluster1337,decrease,broad
SUBJ-ID-231_210705_concat_cluster1352,increase,broad
SUBJ-ID-231_210705_concat_cluster1385,increase,broad
SUBJ-ID-231_210705_concat_cluster1435,increase,broad
SUBJ-ID-231_210705_concat_cluster1439,increase,broad
SUBJ-ID-231_210705_concat_cluster1442,increase,broad
SUBJ-ID-231_210705_concat_cluster1539,increase,broad
SUBJ-ID-231_210705_concat_cluster1545,increase,broad
SUBJ-ID-231_210705_concat_cluster1552,increase,narrow
SUBJ-ID-231_210707_concat_cluster1889,increase,narrow
SUBJ-ID-231_210707_concat_cluster2275,none,broad
SUBJ-ID-231_210707_concat_cluster2655,decrease,broad
SUBJ-ID-231_210707_concat_cluster2656,increase,broad
SUBJ-ID-231_210707_concat_cluster2657,increase,broad
SUBJ-ID-231_210707_concat_cluster2848,decrease,broad
SUBJ-ID-231_210707_concat_cluster2852,increase,narrow
SUBJ-ID-231_210707_concat_cluster2854,increase,broad
SUBJ-ID-231_210707_concat_cluster2904,increase,narrow
SUBJ-ID-231_210707_concat_cluster2960,increase,broad
SUBJ-ID-231_210707_concat_cluster2983,none,broad
SUBJ-ID-231_210707_concat_cluster2984,increase,broad
SUBJ-ID-231_210707_concat_cluster3422,increase,broad
SUBJ-ID-231_210707_concat_cluster3426,none,broad
SUBJ-ID-231_210709_concat_cluster2699,increase,narrow
SUBJ-ID-231_210709_concat_cluster3395,increase,broad
SUBJ-ID-231_210709_concat_cluster3402,none,broad
SUBJ-ID-231_210709_concat_cluster3403,none,broad
SUBJ-ID-231_210709_concat_cluster3859,increase,narrow
SUBJ-ID-231_210709_concat_cluster5020,none,broad
SUBJ-ID-231_210709_concat_cluster5058,decrease,broad
SUBJ-ID-231_210709_concat_cluster5434,decrease,broad
SUBJ-ID-231_210709_concat_cluster5438,none,broad
SUBJ-ID-231_210709_concat_cluster5441,decrease,broad
SUBJ-ID-231_210709_concat_cluster5491,decrease,broad
SUBJ-ID-231_210709_concat_cluster5506,increase,broad
SUBJ-ID-231_210709_concat_cluster5965,decrease,broad
SUBJ-ID-231_210709_concat_cluster6423,increase,broad
SUBJ-ID-231_210709_concat_cluster6534,increase,narrow
SUBJ-ID-231_210709_concat_cluster6559,increase,broad
SUBJ-ID-231_210709_concat_cluster6629,increase,broad
SUBJ-ID-231_210709_concat_cluster6630,increase,broad
SUBJ-ID-231_210709_concat_cluster6632,decrease,broad
SUBJ-ID-231_210710_concat_cluster1117,increase,broad
SUBJ-ID-231_210710_concat_cluster1191,none,narrow
SUBJ-ID-231_210710_concat_cluster1195,decrease,broad
SUBJ-ID-231_210710_concat_cluster1197,increase,broad
SUBJ-ID-231_210710_concat_cluster1199,increase,narrow
SUBJ-ID-231_210710_concat_cluster1202,decrease,broad
SUBJ-ID-231_210710_concat_cluster1263,increase,broad
SUBJ-ID-231_210710_concat_cluster1266,none,broad
SUBJ-ID-231_210710_concat_cluster1319,increase,broad
SUBJ-ID-231_210710_concat_cluster1320,increase,narrow
SUBJ-ID-231_210710_concat_cluster1540,increase,broad
SUBJ-ID-231_210710_concat_cluster1541,increase,broad
SUBJ-ID-231_210712_concat_cluster1025,none,broad
SUBJ-ID-231_210712_concat_cluster1031,increase,narrow
SUBJ-ID-231_210712_concat_cluster1134,decrease,broad
SUBJ-ID-231_210712_concat_cluster1135,none,broad
SUBJ-ID-231_210712_concat_cluster1140,increase,broad
SUBJ-ID-231_210712_concat_cluster1154,increase,broad
SUBJ-ID-231_210712_concat_cluster1167,increase,broad
SUBJ-ID-231_210712_concat_cluster873,increase,narrow
SUBJ-ID-231_210712_concat_cluster897,none,broad
SUBJ-ID-231_210712_concat_cluster978,decrease,broad
SUBJ-ID-231_210712_concat_cluster980,increase,narrow
SUBJ-ID-231_210713_concat_cluster1240,decrease,broad
SUBJ-ID-231_210713_concat_cluster1250,none,broad
SUBJ-ID-231_210713_concat_cluster1251,none,broad
SUBJ-ID-231_210713_concat_cluster1737,increase,narrow
SUBJ-ID-231_210713_concat_cluster1813,decrease,broad
SUBJ-ID-231_210713_concat_cluster1815,increase,narrow
SUBJ-ID-231_210713_concat_cluster1819,increase,broad
SUBJ-ID-231_210715_concat_cluster595,decrease,broad
SUBJ-ID-231_210715_concat_cluster703,increase,broad
SUBJ-ID-231_210715_concat_cluster707,none,broad
SUBJ-ID-231_210715_concat_cluster722,increase,broad
SUBJ-ID-231_210715_concat_cluster724,increase,narrow
SUBJ-ID-231_210717_concat_cluster647,increase,broad
SUBJ-ID-231_210717_concat_cluster651,decrease,broad
SUBJ-ID-231_210717_concat_cluster652,none,broad
SUBJ-ID-389_220624_concat_cluster3327,increase,broad
SUBJ-ID-389_220624_concat_cluster3328,none,broad
SUBJ-ID-389_220624_concat_cluster3329,none,broad
SUBJ-ID-389_220624_concat_cluster3635,increase,broad
SUBJ-ID-389_220624_concat_cluster3639,none,broad
SUBJ-ID-389_220624_concat_cluster4163,decrease,broad
SUBJ-ID-389_220624_concat_cluster4177,increase,broad
SUBJ-ID-389_220624_concat_cluster4178,none,broad
SUBJ-ID-389_220624_concat_cluster4185,decrease,broad
SUBJ-ID-389_220624_concat_cluster4190,none,broad
SUBJ-ID-389_220624_concat_cluster4192,decrease,broad
SUBJ-ID-389_220624_concat_cluster4293,decrease,broad
SUBJ-ID-389_220624_concat_cluster4379,increase,broad
SUBJ-ID-389_220624_concat_cluster4383,decrease,broad
SUBJ-ID-389_220625_concat_cluster1889,none,broad
SUBJ-ID-389_220625_concat_cluster1891,increase,broad
SUBJ-ID-389_220625_concat_cluster1896,decrease,broad
SUBJ-ID-389_220625_concat_cluster1917,increase,broad
SUBJ-ID-389_220625_concat_cluster1937,none,broad
SUBJ-ID-389_220625_concat_cluster2395,decrease,broad
SUBJ-ID-389_220625_concat_cluster2397,decrease,broad
SUBJ-ID-389_220625_concat_cluster2411,none,broad
SUBJ-ID-389_220625_concat_cluster2412,none,broad
SUBJ-ID-389_220625_concat_cluster2450,decrease,broad
SUBJ-ID-389_220625_concat_cluster2478,decrease,broad
SUBJ-ID-389_220625_concat_cluster2511,decrease,broad
SUBJ-ID-389_220625_concat_cluster2513,decrease,broad
SUBJ-ID-389_220627_concat_cluster3139,none,broad
SUBJ-ID-389_220627_concat_cluster3141,decrease,broad
SUBJ-ID-389_220627_concat_cluster3145,decrease,broad
SUBJ-ID-389_220627_concat_cluster3153,decrease,narrow
SUBJ-ID-389_220627_concat_cluster3157,none,broad
SUBJ-ID-389_220627_concat_cluster3167,none,broad
SUBJ-ID-389_220627_concat_cluster3187,decrease,broad
SUBJ-ID-389_220627_concat_cluster3263,decrease,broad
SUBJ-ID-389_220627_concat_cluster3264,decrease,broad
SUBJ-ID-389_220627_concat_cluster3288,decrease,broad
SUBJ-ID-389_220627_concat_cluster3309,none,broad
SUBJ-ID-389_220627_concat_cluster3693,none,broad
SUBJ-ID-389_220627_concat_cluster3694,decrease,broad
SUBJ-ID-389_220627_concat_cluster3699,decrease,broad
SUBJ-ID-389_220627_concat_cluster3749,decrease,broad
SUBJ-ID-389_220627_concat_cluster3790,decrease,broad
SUBJ-ID-389_220627_concat_cluster3834,none,broad
SUBJ-ID-389_220628_concat_cluster1799,none,broad
SUBJ-ID-389_220628_concat_cluster1800,none,broad
SUBJ-ID-389_220628_concat_cluster1811,decrease,broad
SUBJ-ID-389_220628_concat_cluster1823,decrease,broad
SUBJ-ID-389_220628_concat_cluster1870,none,broad
SUBJ-ID-389_220628_concat_cluster1896,none,broad
SUBJ-ID-389_220628_concat_cluster2309,decrease,broad
SUBJ-ID-389_220628_concat_cluster2310,decrease,broad
SUBJ-ID-389_220628_concat_cluster2428,increase,broad
SUBJ-ID-389_220628_concat_cluster2429,increase,broad
SUBJ-ID-389_220628_concat_cluster2430,decrease,broad
SUBJ-ID-389_220628_concat_cluster2447,increase,broad
SUBJ-ID-389_220628_concat_cluster2516,increase,broad
SUBJ-ID-389_220630_concat_cluster2034,increase,broad
SUBJ-ID-389_220630_concat_cluster2054,increase,broad
SUBJ-ID-389_220630_concat_cluster2055,none,broad
SUBJ-ID-389_220630_concat_cluster2103,decrease,broad
SUBJ-ID-389_220630_concat_cluster2581,decrease,broad
SUBJ-ID-389_220630_concat_cluster2586,decrease,broad
SUBJ-ID-389_220630_concat_cluster2685,none,broad
SUBJ-ID-389_220630_concat_cluster2690,decrease,broad
SUBJ-ID-389_220630_concat_cluster2702,decrease,broad
SUBJ-ID-389_220630_concat_cluster2732,decrease,broad
SUBJ-ID-389_220630_concat_cluster2735,decrease,broad
SUBJ-ID-389_220701_concat_cluster665,decrease,broad
SUBJ-ID-389_220701_concat_cluster733,decrease,broad
SUBJ-ID-389_220704_concat_cluster2009,decrease,broad
SUBJ-ID-389_220704_concat_cluster2549,decrease,broad
SUBJ-ID-389_220704_concat_cluster2602,none,broad
SUBJ-ID-389_220704_concat_cluster2660,none,broad
SUBJ-ID-389_220704_concat_cluster2675,none,broad
SUBJ-ID-389_220704_concat_cluster3042,increase,broad
SUBJ-ID-389_220704_concat_cluster3043,none,broad
SUBJ-ID-389_220704_concat_cluster3045,decrease,broad
SUBJ-ID-389_220705_concat_cluster1960,decrease,broad
SUBJ-ID-389_220705_concat_cluster1965,decrease,broad
SUBJ-ID-389_220705_concat_cluster2471,none,broad
SUBJ-ID-389_220705_concat_cluster2472,decrease,broad
SUBJ-ID-389_220705_concat_cluster2513,decrease,broad
SUBJ-ID-389_220705_concat_cluster2533,decrease,broad
SUBJ-ID-389_220705_concat_cluster527,none,broad
SUBJ-ID-389_220706_concat_cluster790,decrease,broad
SUBJ-ID-389_220706_concat_cluster791,decrease,broad
SUBJ-ID-389_220706_concat_cluster792,decrease,broad
SUBJ-ID-390_220620_concat_cluster3456,decrease,broad
SUBJ-ID-390_220620_concat_cluster3459,decrease,broad
SUBJ-ID-390_220620_concat_cluster3464,decrease,broad
SUBJ-ID-390_220620_concat_cluster3981,none,broad
SUBJ-ID-390_220620_concat_cluster3982,increase,broad
SUBJ-ID-390_220620_concat_cluster4020,decrease,broad
SUBJ-ID-390_220620_concat_cluster4037,none,broad
SUBJ-ID-390_220620_concat_cluster4041,decrease,broad
SUBJ-ID-390_220620_concat_cluster4042,decrease,broad
SUBJ-ID-390_220620_concat_cluster4085,decrease,broad
SUBJ-ID-390_220621_concat_cluster4318,decrease,narrow
SUBJ-ID-390_220621_concat_cluster5086,decrease,broad
SUBJ-ID-390_220621_concat_cluster5601,none,broad
SUBJ-ID-390_220621_concat_cluster5747,decrease,broad
SUBJ-ID-390_220621_concat_cluster5764,decrease,broad
SUBJ-ID-390_220621_concat_cluster6128,decrease,broad
SUBJ-ID-390_220621_concat_cluster6129,increase,broad
SUBJ-ID-390_220621_concat_cluster6640,increase,broad
SUBJ-ID-390_220621_concat_cluster6645,decrease,broad
SUBJ-ID-390_220621_concat_cluster6646,increase,broad
SUBJ-ID-390_220621_concat_cluster6784,increase,broad
SUBJ-ID-390_220621_concat_cluster6788,decrease,broad
SUBJ-ID-390_220623_concat_cluster2867,decrease,narrow
SUBJ-ID-390_220623_concat_cluster3889,none,broad
SUBJ-ID-390_220623_concat_cluster3928,decrease,broad
SUBJ-ID-390_220623_concat_cluster4009,decrease,broad
SUBJ-ID-390_220623_concat_cluster4287,decrease,broad
SUBJ-ID-390_220623_concat_cluster4301,increase,broad
SUBJ-ID-390_220623_concat_cluster4792,decrease,broad
SUBJ-ID-390_220624_concat_cluster2459,increase,broad
SUBJ-ID-390_220624_concat_cluster3147,decrease,narrow
SUBJ-ID-390_220624_concat_cluster5439,none,broad
SUBJ-ID-390_220624_concat_cluster5443,decrease,broad
SUBJ-ID-390_220624_concat_cluster5444,increase,broad
SUBJ-ID-390_220624_concat_cluster5446,none,broad
SUBJ-ID-390_220626_concat_cluster5110,decrease,narrow
SUBJ-ID-390_220626_concat_cluster5171,decrease,broad
SUBJ-ID-390_220626_concat_cluster5481,decrease,broad
SUBJ-ID-390_220626_concat_cluster5483,decrease,broad
SUBJ-ID-390_220626_concat_cluster5506,increase,broad
SUBJ-ID-390_220626_concat_cluster5594,decrease,broad
SUBJ-ID-390_220626_concat_cluster5985,none,broad
SUBJ-ID-390_220626_concat_cluster5986,none,broad
SUBJ-ID-390_220626_concat_cluster5987,increase,broad
SUBJ-ID-390_220626_concat_cluster5995,increase,broad
SUBJ-ID-390_220627_concat_cluster3381,decrease,narrow
SUBJ-ID-390_220627_concat_cluster4423,decrease,broad
SUBJ-ID-390_220627_concat_cluster4424,decrease,broad
SUBJ-ID-390_220627_concat_cluster4476,none,narrow
SUBJ-ID-390_220627_concat_cluster4891,none,broad
SUBJ-ID-390_220627_concat_cluster4931,none,broad
SUBJ-ID-390_220627_concat_cluster4932,none,broad
SUBJ-ID-390_220627_concat_cluster5075,none,broad
SUBJ-ID-390_220627_concat_cluster5235,none,broad
SUBJ-ID-390_220627_concat_cluster5236,none,broad
SUBJ-ID-390_220627_concat_cluster5268,none,broad
SUBJ-ID-390_220627_concat_cluster5372,decrease,broad
SUBJ-ID-390_220627_concat_cluster5546,none,broad
SUBJ-ID-390_220627_concat_cluster5844,decrease,broad
SUBJ-ID-390_220629_concat_cluster3759,decrease,narrow
SUBJ-ID-390_220629_concat_cluster6226,decrease,broad
SUBJ-ID-390_220629_concat_cluster6237,none,broad
SUBJ-ID-390_220629_concat_cluster6324,decrease,broad
SUBJ-ID-390_220629_concat_cluster6755,increase,broad
SUBJ-ID-390_220629_concat_cluster6756,none,broad
SUBJ-ID-390_220629_concat_cluster6757,increase,broad
SUBJ-ID-390_220629_concat_cluster6846,increase,broad
SUBJ-ID-390_220629_concat_cluster6888,none,broad
SUBJ-ID-390_220629_concat_cluster6893,none,broad
SUBJ-ID-390_220629_concat_cluster7177,decrease,broad
SUBJ-ID-390_220701_concat_cluster1373,increase,broad
SUBJ-ID-390_220701_concat_cluster1400,increase,narrow
SUBJ-ID-390_220701_concat_cluster1401,none,broad
SUBJ-ID-390_220701_concat_cluster2835,none,broad
SUBJ-ID-390_220701_concat_cluster2836,decrease,broad
SUBJ-ID-390_220701_concat_cluster3244,increase,broad
SUBJ-ID-390_220701_concat_cluster3253,increase,broad
SUBJ-ID-390_220701_concat_cluster3254,increase,broad
SUBJ-ID-390_220701_concat_cluster3391,increase,broad
SUBJ-ID-390_220701_concat_cluster3394,increase,broad
SUBJ-ID-390_220701_concat_cluster3492,none,broad
SUBJ-ID-390_220701_concat_cluster3494,none,broad
SUBJ-ID-390_220701_concat_cluster3496,decrease,broad
SUBJ-ID-390_220701_concat_cluster3743,decrease,broad
SUBJ-ID-390_220701_concat_cluster922,decrease,narrow
SUBJ-ID-390_220703_concat_cluster1337,increase,narrow
SUBJ-ID-390_220703_concat_cluster1791,decrease,broad
SUBJ-ID-390_220703_concat_cluster1802,increase,broad
SUBJ-ID-390_220703_concat_cluster2175,none,broad
SUBJ-ID-390_220703_concat_cluster2183,increase,broad
SUBJ-ID-390_220703_concat_cluster2184,none,broad
SUBJ-ID-390_220703_concat_cluster2303,increase,narrow
SUBJ-ID-390_220703_concat_cluster2308,decrease,broad
SUBJ-ID-390_220703_concat_cluster2313,increase,broad
SUBJ-ID-390_220703_concat_cluster3507,none,broad
SUBJ-ID-390_220703_concat_cluster3508,decrease,broad
SUBJ-ID-390_220705_concat_cluster2170,decrease,broad
SUBJ-ID-390_220705_concat_cluster2647,increase,broad
SUBJ-ID-390_220705_concat_cluster2650,increase,broad
SUBJ-ID-390_220705_concat_cluster2771,none,broad
SUBJ-ID-390_220705_concat_cluster2785,decrease,broad
SUBJ-ID-390_220705_concat_cluster2789,decrease,broad
SUBJ-ID-390_220705_concat_cluster3073,increase,broad
SUBJ-ID-390_220705_concat_cluster3736,none,broad
